SurfactantFilm,,SurfactantSolution,
Wavelength(nm),Absorption,Wavelength(nm),Absorption
250,0.025274,250,0.75243
251,0.028585,251,0.74514
252,0.031895,252,0.73805
253,0.030273,253,0.73203
254,0.030471,254,0.7269
255,0.029433,255,0.72222
256,0.028897,256,0.71856
257,0.027949,257,0.71566
258,0.026404,258,0.71337
259,0.026441,259,0.71186
260,0.027329,260,0.71057
261,0.026272,261,0.70995
262,0.025668,262,0.70961
263,0.023817,263,0.70972
264,0.023898,264,0.70985
265,0.023625,265,0.7107
266,0.023669,266,0.71179
267,0.024414,267,0.71337
268,0.024846,268,0.71567
269,0.024998,269,0.71835
270,0.025259,270,0.72141
271,0.024609,271,0.72463
272,0.024536,272,0.72781
273,0.025215,273,0.73106
274,0.024791,274,0.73399
275,0.024376,275,0.73633
276,0.024686,276,0.73876
277,0.025263,277,0.74023
278,0.025278,278,0.74149
279,0.024759,279,0.74257
280,0.024085,280,0.74341
281,0.023577,281,0.74372
282,0.023615,282,0.74434
283,0.02398,283,0.74436
284,0.024041,284,0.74418
285,0.023207,285,0.74356
286,0.023001,286,0.74268
287,0.022981,287,0.74141
288,0.023204,288,0.73979
289,0.023179,289,0.73722
290,0.022826,290,0.73417
291,0.022363,291,0.73014
292,0.021919,292,0.72573
293,0.021506,293,0.72045
294,0.020936,294,0.7154
295,0.020898,295,0.70984
296,0.020819,296,0.70433
297,0.020396,297,0.69914
298,0.019821,298,0.69413
299,0.019578,299,0.68904
300,0.01922,300,0.68431
301,0.018626,301,0.67939
302,0.018179,302,0.67433
303,0.01794,303,0.66932
304,0.017563,304,0.66361
305,0.017514,305,0.65795
306,0.017338,306,0.65209
307,0.017251,307,0.64588
308,0.01698,308,0.63966
309,0.016582,309,0.63395
310,0.01646,310,0.62811
311,0.016485,311,0.62265
312,0.01639,312,0.6179
313,0.016182,313,0.61383
314,0.016055,314,0.60993
315,0.016009,315,0.60689
316,0.015835,316,0.60461
317,0.015681,317,0.60256
318,0.015356,318,0.60098
319,0.015808,319,0.59941
320,0.01561,320,0.59735
321,0.01533,321,0.59489
322,0.015435,322,0.59124
323,0.015573,323,0.58681
324,0.015451,324,0.58143
325,0.015249,325,0.57524
326,0.015119,326,0.56862
327,0.015068,327,0.56136
328,0.014919,328,0.55465
329,0.014936,329,0.54773
330,0.014524,330,0.54196
331,0.014594,331,0.53635
332,0.014521,332,0.53123
333,0.014263,333,0.52656
334,0.014092,334,0.52274
335,0.013903,335,0.5195
336,0.013673,336,0.51645
337,0.01375,337,0.51356
338,0.01339,338,0.51122
339,0.013405,339,0.50899
340,0.013695,340,0.50698
341,0.01344,341,0.50475
342,0.01338,342,0.50302
343,0.013411,343,0.50095
344,0.013212,344,0.49951
345,0.012976,345,0.49835
346,0.013097,346,0.49676
347,0.013311,347,0.49662
348,0.013311,348,0.49552
349,0.013311,349,0.49549
350,0.013311,350,0.49439
351,0.013421,351,0.49259
352,0.013652,352,0.49014
353,0.013351,353,0.48652
354,0.0134,354,0.48216
355,0.013371,355,0.47712
356,0.013112,356,0.47133
357,0.012992,357,0.46553
358,0.013034,358,0.45949
359,0.012878,359,0.45402
360,0.012883,360,0.44888
361,0.012649,361,0.44464
362,0.01262,362,0.44118
363,0.012649,363,0.43847
364,0.012532,364,0.43682
365,0.012384,365,0.43611
366,0.012302,366,0.43669
367,0.012236,367,0.43829
368,0.012193,368,0.44122
369,0.012227,369,0.44503
370,0.012304,370,0.44964
371,0.012458,371,0.45474
372,0.012398,372,0.45911
373,0.012427,373,0.46225
374,0.012525,374,0.46334
375,0.012502,375,0.46227
376,0.01253,376,0.45909
377,0.012516,377,0.45408
378,0.012506,378,0.44809
379,0.012539,379,0.44115
380,0.01242,380,0.43432
381,0.012052,381,0.42728
382,0.011928,382,0.42047
383,0.012034,383,0.4136
384,0.011935,384,0.40706
385,0.011743,385,0.40054
386,0.011563,386,0.39403
387,0.01147,387,0.38795
388,0.011295,388,0.38176
389,0.011086,389,0.37592
390,0.010997,390,0.37057
391,0.011029,391,0.36532
392,0.011026,392,0.36079
393,0.010831,393,0.35643
394,0.010838,394,0.35265
395,0.010583,395,0.34932
396,0.010358,396,0.34646
397,0.010391,397,0.34413
398,0.010303,398,0.3424
399,0.010226,399,0.34089
400,0.010262,400,0.34005
401,0.010304,401,0.33958
402,0.010257,402,0.33979
403,0.010168,403,0.34037
404,0.010083,404,0.34145
405,0.010049,405,0.34256
406,0.010177,406,0.3442
407,0.010208,407,0.34564
408,0.010231,408,0.34692
409,0.010305,409,0.3478
410,0.010345,410,0.34795
411,0.010226,411,0.34737
412,0.010182,412,0.34588
413,0.010332,413,0.34368
414,0.010232,414,0.34081
415,0.010099,415,0.33766
416,0.010185,416,0.33407
417,0.010159,417,0.33061
418,0.010118,418,0.32706
419,0.0099963,419,0.3234
420,0.0099223,420,0.31993
421,0.0098648,421,0.31665
422,0.0097835,422,0.31345
423,0.0097545,423,0.31041
424,0.0097386,424,0.30752
425,0.0095361,425,0.30477
426,0.0094243,426,0.30204
427,0.0094155,427,0.29951
428,0.0093694,428,0.29708
429,0.0093254,429,0.29476
430,0.0093466,430,0.29272
431,0.0092934,431,0.29058
432,0.0092307,432,0.28856
433,0.009208,433,0.28685
434,0.0091755,434,0.28512
435,0.0091217,435,0.28361
436,0.0091142,436,0.28225
437,0.0090662,437,0.28097
438,0.0089814,438,0.27981
439,0.0087853,439,0.27891
440,0.0088031,440,0.27807
441,0.0088948,441,0.27721
442,0.0089217,442,0.27654
443,0.0088607,443,0.27579
444,0.0087346,444,0.27519
445,0.0086403,445,0.27457
446,0.0086053,446,0.27387
447,0.0085459,447,0.27329
448,0.0086755,448,0.27268
449,0.008755,449,0.27211
450,0.0089382,450,0.27142
451,0.0086614,451,0.27073
452,0.0085155,452,0.27012
453,0.0086133,453,0.26945
454,0.0085599,454,0.26885
455,0.0083935,455,0.2681
456,0.0084104,456,0.26747
457,0.0085807,457,0.26685
458,0.0085494,458,0.26612
459,0.0082669,459,0.26549
460,0.0083641,460,0.26478
461,0.0084333,461,0.26398
462,0.0084244,462,0.26329
463,0.0083792,463,0.26259
464,0.0083037,464,0.26171
465,0.0082642,465,0.26081
466,0.0082161,466,0.26003
467,0.0081598,467,0.25909
468,0.008131,468,0.2581
469,0.0080711,469,0.25711
470,0.0080698,470,0.25602
471,0.0081376,471,0.25506
472,0.0081414,472,0.25414
473,0.008044,473,0.25317
474,0.0081393,474,0.25226
475,0.0080105,475,0.25142
476,0.0079519,476,0.25059
477,0.0079634,477,0.24973
478,0.007924,478,0.24886
479,0.0078687,479,0.24824
480,0.007792,480,0.24758
481,0.0078385,481,0.24686
482,0.007931,482,0.24637
483,0.0079383,483,0.24582
484,0.0079248,484,0.24515
485,0.0077893,485,0.24471
486,0.0078229,486,0.24428
487,0.0077932,487,0.24387
488,0.007783,488,0.24357
489,0.0078559,489,0.24316
490,0.0078625,490,0.24299
491,0.0078214,491,0.24284
492,0.0077234,492,0.24273
493,0.0076938,493,0.24256
494,0.0076693,494,0.24265
495,0.0076719,495,0.24279
496,0.0076319,496,0.24301
497,0.0077008,497,0.24324
498,0.0077633,498,0.24349
499,0.007776,499,0.24388
500,0.0077447,500,0.24424
501,0.007696,501,0.24468
502,0.0077465,502,0.24516
503,0.0078877,503,0.24565
504,0.0079001,504,0.24605
505,0.0078573,505,0.24642
506,0.0078246,506,0.24688
507,0.00782,507,0.24702
508,0.0078193,508,0.24721
509,0.0078253,509,0.24727
510,0.0078117,510,0.2474
511,0.0077849,511,0.24717
512,0.0078093,512,0.24701
513,0.0078819,513,0.24657
514,0.007833,514,0.24633
515,0.007779,515,0.24583
516,0.0078153,516,0.24516
517,0.0077246,517,0.24463
518,0.0077085,518,0.24388
519,0.0077032,519,0.24316
520,0.0076433,520,0.24235
521,0.0075707,521,0.24164
522,0.0075789,522,0.24097
523,0.0076327,523,0.24004
524,0.0075932,524,0.23944
525,0.0075844,525,0.23873
526,0.0074828,526,0.2381
527,0.0074531,527,0.2375
528,0.0075822,528,0.23697
529,0.0075001,529,0.23653
530,0.0075001,530,0.23617
531,0.0074933,531,0.23592
532,0.0074891,532,0.23574
533,0.007514,533,0.23556
534,0.0075142,534,0.23549
535,0.0074996,535,0.23549
536,0.0074216,536,0.23546
537,0.0074576,537,0.23561
538,0.0074504,538,0.23576
539,0.0074808,539,0.23588
540,0.007498,540,0.23618
541,0.0074834,541,0.23646
542,0.0074934,542,0.23692
543,0.0075393,543,0.23744
544,0.0075185,544,0.23803
545,0.0074031,545,0.23885
546,0.0073774,546,0.23969
547,0.0075004,547,0.2407
548,0.0076625,548,0.24172
549,0.0076124,549,0.24273
550,0.0076567,550,0.2438
551,0.0076542,551,0.24493
552,0.0076611,552,0.2459
553,0.0076579,553,0.24667
554,0.0076157,554,0.24735
555,0.0076598,555,0.24804
556,0.0077408,556,0.24865
557,0.0075579,557,0.2492
558,0.0075603,558,0.24967
559,0.0077294,559,0.25017
560,0.0078743,560,0.25076
561,0.007726,561,0.25124
562,0.0077691,562,0.25178
563,0.0078731,563,0.25245
564,0.0079067,564,0.25292
565,0.0079171,565,0.25337
566,0.0078235,566,0.25393
567,0.0076994,567,0.25429
568,0.0078743,568,0.25465
569,0.0077465,569,0.25515
570,0.0077917,570,0.25536
571,0.0079626,571,0.25571
572,0.0078867,572,0.25596
573,0.0078329,573,0.2562
574,0.0079325,574,0.25649
575,0.0079653,575,0.25682
576,0.0079885,576,0.25716
577,0.0080099,577,0.25755
578,0.0079255,578,0.25787
579,0.0078957,579,0.25866
580,0.00799,580,0.25927
581,0.0080602,581,0.26001
582,0.0081009,582,0.26092
583,0.0081463,583,0.26176
584,0.0081414,584,0.26263
585,0.0081197,585,0.26349
586,0.0082119,586,0.26429
587,0.0082661,587,0.26472
588,0.0082124,588,0.26504
589,0.0082282,589,0.26491
590,0.0083563,590,0.26466
591,0.008363,591,0.26389
592,0.0081873,592,0.26294
593,0.0083308,593,0.26179
594,0.0083228,594,0.2605
595,0.008295,595,0.25901
596,0.0083153,596,0.25761
597,0.0083761,597,0.25639
598,0.0084389,598,0.25515
599,0.0084667,599,0.25411
600,0.0084656,600,0.25322
601,0.0084747,601,0.25228
602,0.0084583,602,0.2515
603,0.0084553,603,0.2509
604,0.0084399,604,0.25023
605,0.0084701,605,0.24979
606,0.0083678,606,0.24943
607,0.0083361,607,0.24903
608,0.0083918,608,0.24875
609,0.0083942,609,0.24852
610,0.0083629,610,0.24818
611,0.0083773,611,0.24803
612,0.0083327,612,0.2479
613,0.0082952,613,0.24756
614,0.0082437,614,0.2475
615,0.0082013,615,0.2473
616,0.0082243,616,0.24722
617,0.0081977,617,0.24724
618,0.0082435,618,0.24735
619,0.0082851,619,0.24751
620,0.008272,620,0.24779
621,0.0082401,621,0.24836
622,0.0082322,622,0.24901
623,0.0082548,623,0.24978
624,0.0082789,624,0.25083
625,0.0081953,625,0.25215
626,0.0083143,626,0.2537
627,0.0082875,627,0.25556
628,0.0082843,628,0.25757
629,0.008305,629,0.25995
630,0.0084141,630,0.2626
631,0.0084471,631,0.26555
632,0.0084321,632,0.26893
633,0.0085273,633,0.27258
634,0.0085805,634,0.27651
635,0.0085955,635,0.28058
636,0.0085766,636,0.28512
637,0.0086396,637,0.28977
638,0.0086963,638,0.29449
639,0.0086716,639,0.2994
640,0.0088452,640,0.30423
641,0.0090142,641,0.30906
642,0.0090477,642,0.31371
643,0.0090526,643,0.31797
644,0.009145,644,0.32177
645,0.0092491,645,0.32523
646,0.0091738,646,0.32787
647,0.0092034,647,0.33
648,0.0094276,648,0.33146
649,0.0093705,649,0.33237
650,0.0092541,650,0.33259
651,0.0093123,651,0.33229
652,0.0094327,652,0.33146
653,0.0094966,653,0.33009
654,0.0095309,654,0.32838
655,0.0095743,655,0.32629
656,0.0095794,656,0.32401
657,0.0095568,657,0.32145
658,0.0093463,658,0.31897
659,0.0094718,659,0.31629
660,0.0095365,660,0.31378
661,0.0094343,661,0.31125
662,0.0093609,662,0.30882
663,0.0093712,663,0.30655
664,0.0093989,664,0.30447
665,0.0093774,665,0.30247
666,0.0093328,666,0.30054
667,0.0093358,667,0.29882
668,0.0092974,668,0.29716
669,0.0090872,669,0.29583
670,0.0090314,670,0.29459
671,0.0090769,671,0.29347
672,0.0090457,672,0.29237
673,0.0088999,673,0.29136
674,0.0088433,674,0.29013
675,0.008937,675,0.28909
676,0.0089475,676,0.28783
677,0.0088148,677,0.28643
678,0.0088139,678,0.2849
679,0.0086506,679,0.28339
680,0.0088335,680,0.28154
681,0.0087141,681,0.27977
682,0.008744,682,0.27797
683,0.0087744,683,0.27621
684,0.0086547,684,0.27455
685,0.0085248,685,0.273
686,0.0085454,686,0.27158
687,0.0086697,687,0.2701
688,0.0087182,688,0.26901
689,0.0086317,689,0.26798
690,0.0085487,690,0.26686
691,0.0084896,691,0.26604
692,0.0084407,692,0.26501
693,0.0084944,693,0.26418
694,0.0085634,694,0.2635
695,0.0084719,695,0.26272
696,0.0084295,696,0.26227
697,0.0084718,697,0.26184
698,0.0084807,698,0.2617
699,0.0084566,699,0.26169
700,0.0084819,700,0.2618
701,0.0084484,701,0.26227
702,0.0082824,702,0.263
703,0.0084573,703,0.26412
704,0.0083853,704,0.26539
705,0.0083577,705,0.2672
706,0.0083561,706,0.26933
707,0.0084124,707,0.27159
708,0.0084742,708,0.27435
709,0.0084841,709,0.27756
710,0.00849,710,0.28101
711,0.0085355,711,0.28492
712,0.0084925,712,0.28903
713,0.0085697,713,0.29333
714,0.0085895,714,0.29797
715,0.0085367,715,0.30244
716,0.0085813,716,0.30696
717,0.0086856,717,0.31143
718,0.0087911,718,0.31551
719,0.0087975,719,0.31919
720,0.0088174,720,0.32226
721,0.0089213,721,0.32496
722,0.0088648,722,0.32674
723,0.0088414,723,0.32792
724,0.0088814,724,0.32839
725,0.0088925,725,0.32813
726,0.0090532,726,0.32728
727,0.00916,727,0.32603
728,0.0092433,728,0.32418
729,0.0092794,729,0.32221
730,0.0092042,730,0.32001
731,0.009108,731,0.31737
732,0.0091553,732,0.31462
733,0.00929,733,0.31206
734,0.0092608,734,0.30923
735,0.0090427,735,0.30633
736,0.0092013,736,0.30316
737,0.0091239,737,0.30014
738,0.0091998,738,0.29697
739,0.0090924,739,0.29356
740,0.0089859,740,0.29023
741,0.0089796,741,0.28692
742,0.009014,742,0.28328
743,0.0089635,743,0.27994
744,0.0087583,744,0.27662
745,0.0087924,745,0.27325
746,0.0086364,746,0.26996
747,0.0086595,747,0.26685
748,0.0086907,748,0.26385
749,0.008636,749,0.26091
750,0.0085745,750,0.25806
751,0.0085145,751,0.25518
752,0.0084576,752,0.25268
753,0.0084143,753,0.25017
754,0.008372,754,0.24789
755,0.0082992,755,0.24567
756,0.0082133,756,0.24343
757,0.0082778,757,0.24134
758,0.0084064,758,0.23957
759,0.0081627,759,0.23776
760,0.0079605,760,0.23584
761,0.0080985,761,0.23428
762,0.0081336,762,0.23282
763,0.0080092,763,0.23125
764,0.00786,764,0.22983
765,0.0077976,765,0.22845
766,0.007993,766,0.22726
767,0.008032,767,0.22611
768,0.007774,768,0.22478
769,0.0076983,769,0.22384
770,0.0077861,770,0.22295
771,0.007709,771,0.22198
772,0.0075963,772,0.22107
773,0.0075355,773,0.22032
774,0.0075144,774,0.21972
775,0.0074497,775,0.21902
776,0.0074661,776,0.21859
777,0.0077553,777,0.21811
778,0.0076551,778,0.21755
779,0.0075349,779,0.2171
780,0.007669,780,0.21693
781,0.0077588,781,0.21673
782,0.0077222,782,0.21659
783,0.0075735,783,0.21661
784,0.0074358,784,0.21659
785,0.0074045,785,0.21639
786,0.0075199,786,0.21654
787,0.0076696,787,0.2169
788,0.0076042,788,0.21698
789,0.0073835,789,0.21721
790,0.0074187,790,0.21732
791,0.0072717,791,0.21748
792,0.0072188,792,0.21751
793,0.0073075,793,0.21774
794,0.0074512,794,0.21766
795,0.0075039,795,0.21771
796,0.0073322,796,0.21767
797,0.0073327,797,0.21793
798,0.0073327,798,0.21779
799,0.0073327,799,0.21657
800,0.0073327,800,0.21643
801,0.0072811,801,0.21627
802,0.0073319,802,0.21606
803,0.0073144,803,0.21582
804,0.0073046,804,0.21556
805,0.0073391,805,0.21524
806,0.0073391,806,0.21496
807,0.0072691,807,0.21456
808,0.0072347,808,0.21419
809,0.0072852,809,0.21374
810,0.007296,810,0.21321
811,0.0073328,811,0.21273
812,0.007255,812,0.21218
813,0.0072689,813,0.21153
814,0.0072622,814,0.21091
815,0.0072763,815,0.21026
816,0.007284,816,0.20953
817,0.0072711,817,0.20873
818,0.0072338,818,0.20802
819,0.0072189,819,0.20711
820,0.0072108,820,0.20626
821,0.0071988,821,0.20544
822,0.0072106,822,0.20449
823,0.0072446,823,0.20348
824,0.0072347,824,0.20259
825,0.0071994,825,0.20161
826,0.0071713,826,0.20061
827,0.0071232,827,0.19962
828,0.0070875,828,0.19866
829,0.0070924,829,0.1976
830,0.0070983,830,0.19669
831,0.0070512,831,0.19577
832,0.0069789,832,0.19483
833,0.0069538,833,0.19391
834,0.0069793,834,0.19301
835,0.006945,835,0.19207
836,0.0068868,836,0.19126
837,0.0068621,837,0.19046
838,0.0068572,838,0.18968
839,0.0068424,839,0.18898
840,0.0068016,840,0.18825
841,0.0067991,841,0.18761
842,0.0067725,842,0.18702
843,0.0067484,843,0.18643
844,0.0067227,844,0.18588
845,0.0067201,845,0.18538
846,0.0066999,846,0.18499
847,0.0066752,847,0.18456
848,0.006658,848,0.18423
849,0.0066422,849,0.1839
850,0.0066281,850,0.18362
851,0.006614,851,0.18338
852,0.0065646,852,0.18315
853,0.0065421,853,0.18301
854,0.0065807,854,0.18282
855,0.0065692,855,0.18273
856,0.0065089,856,0.18262
857,0.0065171,857,0.18262
858,0.0065715,858,0.18256
859,0.0064788,859,0.18258
860,0.006425,860,0.18257
861,0.0064542,861,0.18266
862,0.0064237,862,0.18268
863,0.0063765,863,0.18275
864,0.0064295,864,0.18283
865,0.0064321,865,0.18297
866,0.0063604,866,0.18313
867,0.0062564,867,0.18318
868,0.0063745,868,0.18332
869,0.0063237,869,0.18337
870,0.006289,870,0.18355
871,0.0063086,871,0.18369
872,0.0062887,872,0.18377
873,0.0062456,873,0.18384
874,0.0061895,874,0.18396
875,0.0061509,875,0.18401
876,0.0062368,876,0.18403
877,0.0062466,877,0.18409
878,0.0062253,878,0.18407
879,0.0061584,879,0.18407
880,0.0062006,880,0.18402
881,0.0062081,881,0.18392
882,0.006168,882,0.18387
883,0.0061001,883,0.18379
884,0.0060468,884,0.18372
885,0.0060111,885,0.18361
886,0.005988,886,0.18349
887,0.006025,887,0.18343
888,0.0060915,888,0.18332
889,0.0059956,889,0.18326
890,0.0059881,890,0.18319
891,0.005923,891,0.18316
892,0.005925,892,0.18314
893,0.005948,893,0.1831
894,0.0059231,894,0.18318
895,0.0058777,895,0.18325
896,0.0058671,896,0.1834
897,0.0059152,897,0.18361
898,0.0059826,898,0.18388
899,0.0058927,899,0.18425
900,0.0058302,900,0.18476
901,0.0057449,901,0.18531
902,0.0057775,902,0.18605
903,0.0057912,903,0.18682
904,0.0058145,904,0.18773
905,0.0058091,905,0.18898
906,0.0057971,906,0.19004
907,0.0057906,907,0.19126
908,0.0057738,908,0.19252
909,0.0057683,909,0.19368
910,0.0057494,910,0.19471
911,0.0058128,911,0.19556
912,0.005793,912,0.19615
913,0.0057726,913,0.1964
914,0.0058123,914,0.19638
915,0.0058076,915,0.19597
916,0.0057833,916,0.1954
917,0.0057561,917,0.19443
918,0.0057069,918,0.19336
919,0.0056653,919,0.19223
920,0.0057039,920,0.19104
921,0.0057765,921,0.18983
922,0.0058374,922,0.18875
923,0.0057411,923,0.18785
924,0.0057057,924,0.18705
925,0.0057134,925,0.1865
926,0.0057806,926,0.18617
927,0.0058107,927,0.18601
928,0.0058288,928,0.18604
929,0.0058431,929,0.18627
930,0.0058181,930,0.18669
931,0.0058212,931,0.18722
932,0.0058583,932,0.18779
933,0.0058166,933,0.1886
934,0.0058796,934,0.18945
935,0.0058515,935,0.19037
936,0.0058992,936,0.19156
937,0.0059149,937,0.19266
938,0.0059061,938,0.19392
939,0.0059369,939,0.19531
940,0.0059466,940,0.19675
941,0.005893,941,0.1983
942,0.0059108,942,0.19997
943,0.0059457,943,0.20183
944,0.0060153,944,0.2036
945,0.0059394,945,0.20561
946,0.0060227,946,0.20758
947,0.0060304,947,0.20941
948,0.0060029,948,0.21138
949,0.006014,949,0.21304
950,0.006037,950,0.21448
951,0.0060297,951,0.21551
952,0.0060064,952,0.21622
953,0.0060086,953,0.2165
954,0.0060744,954,0.21639
955,0.0060729,955,0.21588
956,0.0061302,956,0.21508
957,0.0060872,957,0.21405
958,0.0060694,958,0.21296
959,0.0061231,959,0.21174
960,0.006164,960,0.21058
961,0.0061805,961,0.2095
962,0.006195,962,0.20859
963,0.0062026,963,0.20779
964,0.0062073,964,0.20737
965,0.0062081,965,0.20697
966,0.0062138,966,0.2068
967,0.0062352,967,0.20687
968,0.0063048,968,0.20711
969,0.0062838,969,0.20746
970,0.0062956,970,0.20793
971,0.0063264,971,0.20858
972,0.0063594,972,0.20928
973,0.0063655,973,0.21002
974,0.0063463,974,0.21085
975,0.0063663,975,0.21158
976,0.0063318,976,0.21243
977,0.0063979,977,0.21321
978,0.0063827,978,0.21395
979,0.0064054,979,0.21474
980,0.0063994,980,0.21539
981,0.0064287,981,0.21606
982,0.0064757,982,0.21661
983,0.0064981,983,0.21719
984,0.0064978,984,0.21767
985,0.0065113,985,0.21816
986,0.0065443,986,0.21863
987,0.0065491,987,0.21905
988,0.0065848,988,0.21949
989,0.0066376,989,0.21989
990,0.006611,990,0.22034
991,0.0065869,991,0.22072
992,0.0066537,992,0.22117
993,0.0066723,993,0.22162
994,0.0066377,994,0.22207
995,0.0066248,995,0.2226
996,0.0066518,996,0.22308
997,0.0066931,997,0.2236
998,0.0066638,998,0.22412
999,0.0065847,999,0.22476
1000,0.0067124,1000,0.22531
1001,0.0066499,1001,0.22596
1002,0.0066843,1002,0.22665
1003,0.0066997,1003,0.2273
1004,0.0067376,1004,0.22802
1005,0.0067483,1005,0.22892
1006,0.0067092,1006,0.22975
1007,0.0067024,1007,0.23074
1008,0.006734,1008,0.23185
1009,0.0067122,1009,0.233
1010,0.006741,1010,0.23428
1011,0.0066757,1011,0.23573
1012,0.0067537,1012,0.23735
1013,0.0067671,1013,0.23884
1014,0.0067978,1014,0.24058
1015,0.0067728,1015,0.24244
1016,0.0066945,1016,0.24401
1017,0.0066712,1017,0.24573
1018,0.006705,1018,0.24734
1019,0.0066897,1019,0.24863
1020,0.0067674,1020,0.24968
1021,0.0066932,1021,0.25043
1022,0.0067951,1022,0.25082
1023,0.0067815,1023,0.25074
1024,0.0067769,1024,0.2504
1025,0.0067852,1025,0.2496
1026,0.0068088,1026,0.24846
1027,0.0067966,1027,0.2471
1028,0.0067623,1028,0.24547
1029,0.0067817,1029,0.24382
1030,0.0068363,1030,0.24186
1031,0.0068382,1031,0.23988
1032,0.0068521,1032,0.23815
1033,0.0068046,1033,0.23626
1034,0.0067542,1034,0.23447
